compound	expected_order
tirriq buzoq	['56166268135.png', '46119799164.png', '86868362830.png', '46157199031.png', '75058565937.png']
tirriq buzoq	['75058565937.png', '56166268135.png', '86868362830.png', '46119799164.png', '46157199031.png']
tirriq buzoq	['86868362830.png', '75058565937.png', '46119799164.png', '56166268135.png', '46157199031.png']
tirriq buzoq	['46157199031.png', '86868362830.png', '56166268135.png', '75058565937.png', '46119799164.png']
ko'zini moshdek ochmoq	['42808204143.png', '84677103218.png', '89801878410.png', '22031587227.png', '43103006663.png']
ko'zini moshdek ochmoq	['89801878410.png', '22031587227.png', '84677103218.png', '42808204143.png', '43103006663.png']
ko'zini moshdek ochmoq	['84677103218.png', '22031587227.png', '89801878410.png', '42808204143.png', '43103006663.png']
ko'zini moshdek ochmoq	['84677103218.png', '89801878410.png', '22031587227.png', '42808204143.png', '43103006663.png']
qora quti	['80966283780.png', '86765380565.png', '85041395219.png', '57356563999.png', '45524682328.png']
qora quti	['86765380565.png', '80966283780.png', '85041395219.png', '57356563999.png', '45524682328.png']
qora quti	['86765380565.png', '85041395219.png', '80966283780.png', '57356563999.png', '45524682328.png']
qora quti	['45524682328.png', '86765380565.png', '57356563999.png', '80966283780.png', '85041395219.png']
bir burda non	['83947750783.png', '33264419787.png', '61861632215.png', '64944481101.png', '24184061734.png']
bir burda non	['64944481101.png', '61861632215.png', '24184061734.png', '83947750783.png', '33264419787.png']
bir burda non	['83947750783.png', '61861632215.png', '64944481101.png', '24184061734.png', '33264419787.png']
bir burda non	['61861632215.png', '33264419787.png', '24184061734.png', '83947750783.png', '64944481101.png']
arzimagan pul	['12027109520.png', '22108358848.png', '88651037929.png', '51479201318.png', '33044337714.png']
arzimagan pul	['22108358848.png', '88651037929.png', '33044337714.png', '12027109520.png', '51479201318.png']
arzimagan pul	['88651037929.png', '12027109520.png', '33044337714.png', '51479201318.png', '22108358848.png']
arzimagan pul	['88651037929.png', '33044337714.png', '22108358848.png', '12027109520.png', '51479201318.png']
bir bahya qolmoq	['25897399841.png', '75288805245.png', '27551322557.png', '86713532715.png', '10144526077.png']
bir bahya qolmoq	['75288805245.png', '10144526077.png', '25897399841.png', '86713532715.png', '27551322557.png']
bir bahya qolmoq	['10144526077.png', '86713532715.png', '27551322557.png', '75288805245.png', '25897399841.png']
bir bahya qolmoq	['27551322557.png', '75288805245.png', '25897399841.png', '10144526077.png', '86713532715.png']
ishtiyoqi baland	['71108710093.png', '76362031426.png', '54268454048.png', '34353465720.png', '16981263598.png']
ishtiyoqi baland	['76362031426.png', '71108710093.png', '34353465720.png', '16981263598.png', '54268454048.png']
olovga benzin sepmoq	['81498975495.png', '31464338077.png', '38233487840.png', '23815451448.png', '13571598913.png']
olovga benzin sepmoq	['38233487840.png', '31464338077.png', '81498975495.png', '23815451448.png', '13571598913.png']
olovga benzin sepmoq	['38233487840.png', '13571598913.png', '81498975495.png', '23815451448.png', '31464338077.png']
olovga benzin sepmoq	['31464338077.png', '13571598913.png', '38233487840.png', '81498975495.png', '23815451448.png']
eski gap	['14557766778.png', '93376785077.png', '60663030726.png', '19801596184.png', '99717802197.png']
eski gap	['19801596184.png', '60663030726.png', '14557766778.png', '99717802197.png', '93376785077.png']
tug'ruqdan keyingi tushkunlik	['50241418747.png', '11972575591.png', '77745983347.png', '41164939953.png', '13432657194.png']
tug'ruqdan keyingi tushkunlik	['11972575591.png', '77745983347.png', '13432657194.png', '41164939953.png', '50241418747.png']
beqaror mamlakat	['31453250739.png', '50063955154.png', '96979245373.png', '18721821668.png', '25019476515.png']
beqaror mamlakat	['18721821668.png', '96979245373.png', '50063955154.png', '31453250739.png', '25019476515.png']
xom semiz	['69596908947.png', '77117824230.png', '12744706124.png', '75259502474.png', '19292136922.png']
xom semiz	['75259502474.png', '69596908947.png', '77117824230.png', '12744706124.png', '19292136922.png']
biologik soat	['53687176255.png', '52073337532.png', '21565310944.png', '39277895897.png', '55635324795.png']
biologik soat	['52073337532.png', '39277895897.png', '53687176255.png', '55635324795.png', '21565310944.png']
biologik soat	['52073337532.png', '21565310944.png', '53687176255.png', '39277895897.png', '55635324795.png']
biologik soat	['39277895897.png', '52073337532.png', '21565310944.png', '53687176255.png', '55635324795.png']
qora bozor	['72945069597.png', '65143029989.png', '13937990526.png', '84611562582.png', '59378403911.png']
qora bozor	['59378403911.png', '65143029989.png', '13937990526.png', '72945069597.png', '84611562582.png']
qora bozor	['84611562582.png', '59378403911.png', '72945069597.png', '13937990526.png', '65143029989.png']
qora bozor	['84611562582.png', '72945069597.png', '65143029989.png', '13937990526.png', '59378403911.png']
bir-biriga aybni to'nkamoq	['63081156815.png', '59444285845.png', '66334439826.png', '97064093651.png', '16379741140.png']
bir-biriga aybni to'nkamoq	['16379741140.png', '97064093651.png', '63081156815.png', '59444285845.png', '66334439826.png']
ko'ngli bo'sh	['64384235811.png', '41744434939.png', '69460727352.png', '52926105722.png', '87515005657.png']
ko'ngli bo'sh	['64384235811.png', '69460727352.png', '87515005657.png', '52926105722.png', '41744434939.png']
oq suyak	['78855658627.png', '97325074002.png', '22752529095.png', '12998126771.png', '66700512235.png']
oq suyak	['22752529095.png', '97325074002.png', '12998126771.png', '78855658627.png', '66700512235.png']
oq suyak	['78855658627.png', '66700512235.png', '12998126771.png', '97325074002.png', '22752529095.png']
oq suyak	['97325074002.png', '66700512235.png', '78855658627.png', '12998126771.png', '22752529095.png']
paxta qo'ymoq	['71912488478.png', '11214160778.png', '85820628333.png', '21975827155.png', '54808023912.png']
paxta qo'ymoq	['21975827155.png', '11214160778.png', '54808023912.png', '71912488478.png', '85820628333.png']
